hand_value,action
0.7711349742655584,Raise
0.9559542581256762,Fold
0.06257807137149507,Call
0.473592843010996,Check
0.9886963119254575,Raise
0.27257250129724425,Check
0.21160918085145014,Fold
0.6339383629444085,Fold
0.5333864686813661,Call
0.7630665038735694,Call
0.7308739374424297,Raise
0.6452776747189888,Raise
0.9844757185875359,Raise
0.9498859052268283,Call
0.8144566256203519,Call
0.13708461483607592,Call
0.5839102142068522,Call
0.34129063701007184,Check
0.46213239095715253,Call
0.6898041415098999,Call
0.6612261270097134,Call
0.808109785315486,Call
0.7119709803162078,Raise
0.28784703885982704,Check
0.142417194133869,Call
0.8180944999616971,Check
0.016255629977633967,Check
0.42226822559401794,Call
0.5754048498831104,Call
0.8885008223111002,Call
0.9864398909613126,Call
0.9066495838641851,Call
0.053698312504237684,Check
0.940821708852281,Call
0.5235650226614226,Fold
0.028554110101940144,Check
0.7134824800114425,Check
0.8972497686421751,Call
0.813390716075147,Call
0.5178966483170337,Raise
0.963520251828718,Call
0.8695611120876351,Call
0.23001372872061077,Raise
0.4549242344187227,Check
0.32934846394219597,Call
0.21496820636030953,Check
0.18101420656628142,Fold
0.2458416583972758,Call
0.12107215080610273,Check
0.10430609547157552,Fold
0.6297674408291629,Check
0.7576988959698286,Call
0.6256470662036949,Call
0.7229161379687828,Fold
0.5224014283753715,Call
0.2657335726714669,Check
0.3294943742614952,Check
0.7190063735621696,Call
0.7523243050900101,Fold
0.1690265010100885,Check
0.8985280983435902,Call
0.5493758574000094,Call
0.32735839020639756,Raise
0.6548327681452224,Call
0.7440429113978171,Call
0.2546862765957372,Fold
0.917951441262725,Check
0.8218102896268823,Raise
0.8140675888772777,Call
0.3253113275694887,Fold
0.6428895383431246,Fold
0.8464574025076423,Check
0.37780629144918104,Call
0.6952197266598327,Check
0.9074264512120425,Check
0.43831908029316435,Call
0.8405182556099584,Raise
0.8570928633649727,Raise
0.2698763030320268,Check
0.8167802382333795,Check
0.7392682046735741,Check
0.18420069376583306,Check
0.8647711672566427,Check
0.6083071232669822,Raise
0.33356728072161657,Fold
0.6551846868785389,Fold
0.1079706988119458,Fold
0.8239517516079289,Call
0.8017475213878735,Raise
0.027115782704558476,Check
0.03390119723881372,Check
0.4271619976128491,Check
0.6159395659719026,Raise
0.9728183197950192,Check
0.7414119339271386,Raise
0.01147173027868953,Check
0.975644524061924,Call
0.5112434417041826,Fold
0.1549672685704708,Check
0.4658652796040502,Call
0.9165030911785622,Call
0.5469677076984225,Check
0.8221276930157927,Call
0.3181143891360801,Check
0.5497153778701115,Check
0.37033627543066633,Check
0.9975671135206311,Call
0.9366739944334501,Check
0.9594946696541649,Call
0.43023047729305947,Call
0.9809153586811336,Call
0.8486312811919619,Check
0.13388511687890958,Call
0.944249466121237,Call
0.6362974462286775,Call
0.5011220748208517,Check
0.406402638961614,Check
0.8292423991009181,Raise
0.9625207982477486,Call
0.24446663736436813,Check
0.20746081403295213,Call
0.38533482513500716,Check
0.5192904893608152,Call
0.18086273589153318,Check
0.08003602951110385,Check
0.8481367568751541,Check
0.8416805673572324,Raise
0.30600280136773145,Check
0.95009075329417,Call
0.9946093932925435,Call
0.7793179558617789,Raise
0.8787873795516856,Check
0.9890941503068789,Call
0.5376608142776726,Check
0.8045090362599504,Call
0.8546773022903636,Check
0.7985790446887933,Call
0.711858421466412,Call
0.23916924765117756,Check
0.3334897420473839,Check
0.04018807687378762,Call
0.5757623047670514,Call
0.6246514032731859,Check
0.24553822084317284,Fold
0.6476032601383894,Check
0.19834344062887235,Call
0.7623869746770737,Check
0.9941879335435986,Call
0.2418218678700682,Raise
0.16513530616992866,Check
0.17685632063791598,Check
